tank_capacity,current_level,residents,daily_usage,rainfall,season,days_left
15474,5639,27,3189.6519448364766,4.089256749926804,monsoon,1.77
10935,8981,36,4794.81402904873,4.842209190281189,monsoon,1.87
6208,3331,12,1541.9402382927315,5.701972829865304,summer,2.16
14632,3164,27,4530.755776593956,1.4915833260791767,summer,0.7
19504,19366,45,6911.255376293705,0.006068005637427376,monsoon,2.8
7126,2116,30,5676.466424375447,4.685435373826168,summer,0.37
16251,13804,49,6553.460502887118,5.267947911489625,summer,2.11
13215,4354,23,2518.7893789999107,3.8843047266978603,monsoon,1.73
17240,6103,17,2609.4547964140606,1.1175726247804252,summer,2.34
16093,6593,42,7745.701222125195,1.681053456865964,summer,0.85
10186,4958,34,5482.5151576321305,0.14376859222948957,monsoon,0.9
12117,7205,35,6476.377740501926,5.957370529498149,summer,1.11
13124,9126,40,5740.577710551285,4.723910497578356,summer,1.59
15137,14857,13,1286.9626608998108,9.321612435521677,monsoon,11.54
9496,3482,42,8380.667328856794,3.142790381589151,summer,0.42
10292,5308,13,1909.9140964687354,4.374961381040259,monsoon,2.78
11289,3165,13,1512.995174650733,9.062908028648446,winter,2.09
18323,6899,16,1867.3461782882541,4.118699807193358,winter,3.69
8973,6974,14,2172.129631142781,3.846158454084777,summer,3.21
6155,3898,13,2073.130651289814,0.9285520829715288,winter,1.88
13363,5475,10,1153.281532201526,4.352089852673878,winter,4.75
11724,3213,46,5726.1263544337535,8.076100205684105,summer,0.56
17083,2777,9,1744.7557111449926,4.080425895172278,summer,1.59
10101,6943,33,3957.208865984066,0.5273420745113977,winter,1.75
13058,7469,8,1032.0500986417403,5.475412838584505,monsoon,7.24
8982,1889,22,3110.1680283941632,7.98834098115735,summer,0.61
7756,5654,32,4415.084833380305,5.152445110626889,winter,1.28
19855,5843,22,2848.599994684088,2.6581144652658892,monsoon,2.05
12379,12211,5,691.3060013945385,1.3925964278652125,monsoon,17.66
8411,1902,19,2676.180043356047,5.742303124514054,summer,0.71
18316,15990,48,7040.506884200417,8.965355563985796,summer,2.27
17324,15325,39,4757.009783549535,2.112581091702934,monsoon,3.22
8261,1323,34,3905.441171592834,3.130661843765142,winter,0.34
19172,18301,19,1996.8609460406185,9.22939286840848,monsoon,9.16
19445,18014,5,656.7692669953872,4.647661736462439,monsoon,27.43
12897,10365,40,5843.826285776284,7.268738039277114,winter,1.77
8665,1015,50,7670.118456931418,0.7565829832316373,monsoon,0.13
16814,6735,35,3431.388489569994,9.557568554542755,monsoon,1.96
5144,4589,49,5311.740459420661,9.901605603725834,winter,0.86
15271,5727,31,2981.4975400549492,8.316700002947522,monsoon,1.92
7956,1385,26,2877.869228337144,3.5594842599944387,monsoon,0.48
10161,7890,47,8341.551003264663,2.4417044725599335,summer,0.95
16402,1346,41,4574.220613755272,6.105336816599784,monsoon,0.29
14937,13773,15,1431.161939776279,8.193744291810596,monsoon,9.62
9416,2529,39,5222.314552714781,5.004325724974131,monsoon,0.48
6592,5007,50,5384.299334920982,0.400744340478818,monsoon,0.93
8802,8027,34,6584.075338432417,3.9893394514528655,summer,1.22
6386,2408,41,5526.794441544379,9.346719919953244,winter,0.44
9320,3683,48,5612.12746992737,5.954803296184346,winter,0.66
5423,4093,15,2336.662195516975,7.5042564808286985,summer,1.75
15371,9616,12,1588.466153357999,8.964091461704616,summer,6.05
5071,2800,49,6846.35633069154,1.5719510969469008,winter,0.41
12304,7344,45,7580.607895526542,7.637656329964772,summer,0.97
10980,8489,32,4375.123198888064,2.1419996910118466,winter,1.94
8334,5844,20,2897.899022557469,0.7522329262314686,monsoon,2.02
13217,5171,21,1953.2595338026981,8.695968890876925,monsoon,2.65
10799,1838,23,4316.346073823139,2.3323260278977087,summer,0.43
15393,4844,43,6080.759504055633,4.4940670040458786,monsoon,0.8
11814,4515,21,3545.931546718216,1.0396386677720537,winter,1.27
10174,2557,20,2085.7210031060217,9.22295461659002,monsoon,1.23
10862,9858,20,2004.6648938827648,7.601061630776819,monsoon,4.92
14903,1601,5,741.0890947027153,2.7151556795805485,summer,2.16
18256,3762,33,5183.3615326697845,1.050670771294997,winter,0.73
10336,6203,13,2353.348490040723,3.70984494955012,summer,2.64
18029,7720,21,3468.670651336275,9.027631409059524,summer,2.23
18839,18753,14,2259.636739317229,2.2361867273866043,summer,8.3
16722,10980,12,1767.9108426732787,8.195754457800696,winter,6.21
17224,6006,5,721.10078748654,3.6759545649159433,summer,8.33
13360,11819,21,2148.506578101912,8.072819687018653,winter,5.5
14463,12662,24,2978.0916794768336,2.314603983113229,winter,4.25
18009,11609,18,3115.674630355299,1.5261177072402354,winter,3.73
7749,1411,23,2294.3654346791222,5.98923981423468,monsoon,0.61
19670,8666,40,5457.933718072472,4.079467930809663,winter,1.59
11669,10770,31,4811.208982571817,9.387121630280223,summer,2.24
9510,3272,44,6013.144180629234,7.9221805036983035,winter,0.54
6284,6085,40,7261.083169101845,7.095265503825771,summer,0.84
6081,3879,29,2961.3532539572925,5.11495201317167,monsoon,1.31
9044,6409,40,4020.6300510712326,8.356200505331547,monsoon,1.59
14828,14792,45,7535.458230019452,5.920129579263334,summer,1.96
7836,2819,29,3797.0086035634477,7.423935644088127,monsoon,0.74
18112,13418,10,1642.6052374278115,3.3218515868654275,winter,8.17
12831,9828,25,3472.2764506501953,2.9442069520390204,monsoon,2.83
10751,5504,46,5717.518350335106,7.882119581784238,winter,0.96
14615,1953,47,4875.730653577223,2.502121611999674,monsoon,0.4
5712,1474,36,4815.4539245058995,6.77750860510214,winter,0.31
9012,1094,17,3457.643094283304,2.856198075124643,summer,0.32
17761,10180,27,3885.4955952300147,1.1215197151353984,winter,2.62
12535,5839,15,2486.241291928818,0.00014403706815380168,winter,2.35
8758,6973,37,3754.4638140521342,9.097984499523767,winter,1.86
19343,8015,32,5660.9945468009455,0.16938645727998303,summer,1.42
14132,5651,41,5256.628070479208,8.260149845902777,winter,1.08
6330,4767,32,3478.9593762394525,7.69132494596943,winter,1.37
17472,4375,12,1262.4364162793408,7.885919729235508,monsoon,3.47
19732,17719,35,4578.739222179385,1.2112861821656606,monsoon,3.87
11721,5192,18,2577.6907989100896,2.3707896152383503,winter,2.01
18933,5841,34,3467.543546841019,9.627457844852009,monsoon,1.68
16372,14842,40,5498.44664778946,2.637385575060507,monsoon,2.7
16739,13738,5,471.1270221347765,6.949613002936638,monsoon,29.16
12476,5834,50,8114.352089694642,1.5077055857813415,winter,0.72
10652,2901,35,4557.1389326877215,4.040090083763835,monsoon,0.64
11629,11297,20,2567.5918196896782,3.503524335674355,monsoon,4.4
14374,8862,42,5203.293038192569,9.838098873356952,winter,1.7
8603,1597,18,2480.8978462010905,3.3407116740523604,monsoon,0.64
11555,1877,28,3858.1500805925857,4.380136536002047,summer,0.49
10794,4069,18,3351.220931005684,2.5414481087021104,summer,1.21
18287,13402,14,1823.9228385354638,2.748307021962877,monsoon,7.35
17010,4856,50,5260.562009014732,8.443567654960571,monsoon,0.92
16490,10869,19,2159.709919239243,0.7003945771342579,monsoon,5.03
17971,5255,38,4446.032745385651,4.377548021181,winter,1.18
17809,9846,20,3403.321180129332,2.0310588323586645,winter,2.89
7750,4779,19,3543.489967361185,0.7191980354606287,summer,1.35
17412,10293,44,5534.13344110182,3.79794962061057,winter,1.86
12036,9292,11,1033.1588855545367,7.390866552326071,monsoon,8.99
17206,13076,44,5612.067074655195,1.601304375145396,winter,2.33
19102,9968,45,7268.1694278110435,8.863012674107315,summer,1.37
17531,11776,7,818.6848342565376,0.8138874633545501,monsoon,14.38
13013,4046,41,5642.662973601372,9.695339247045245,summer,0.72
19881,8737,26,3261.161652387885,4.142197580359259,monsoon,2.68
13611,10973,46,6009.759650894807,9.234351501541791,monsoon,1.83
14484,3779,5,611.4184452168009,9.045149200111313,winter,6.18
19260,15304,44,6442.563460121745,2.7694334169339587,winter,2.38
17317,17305,16,1665.2305745559838,8.372484959393669,winter,10.39
11609,1645,16,2153.761931901402,1.0489491864294798,monsoon,0.76
11594,1867,19,2692.907830000039,5.888960373902973,summer,0.69
19247,13961,44,5509.78637222991,3.106023785325256,monsoon,2.53
18607,11445,26,3679.4240734434543,3.562464666720313,summer,3.11
13663,1276,37,4456.620832257593,8.565916516524299,monsoon,0.29
8752,6693,37,5581.883055983181,4.150556760121676,summer,1.2
18234,16822,34,4470.871598138685,7.348762778426949,winter,3.76
15739,13144,37,4164.111773183404,9.40872334036457,winter,3.16
13899,11185,30,3684.556297973055,5.081062120580748,winter,3.04
16404,8020,31,4399.578522697855,1.99676770320668,monsoon,1.82
18497,4539,21,3789.460624926527,7.009523294770784,summer,1.2
14618,12482,27,5128.699614454817,3.0870712979246373,summer,2.43
16393,10971,22,2044.482156467038,9.718440854664003,monsoon,5.37
12827,11483,32,3725.2222654274756,5.76736024317012,monsoon,3.08
13605,4937,8,907.5883730205798,3.3330342814742298,winter,5.44
5997,3475,27,4156.0172648604375,3.3214135546045354,winter,0.84
9772,5534,27,3573.947484464319,0.706916819473965,winter,1.55
5861,2150,27,3538.7731633971034,4.762342270756506,winter,0.61
13735,12703,17,2528.711895194867,3.7615561239828823,winter,5.02
18932,5662,8,1249.5251020987744,1.529707326831532,monsoon,4.53
9492,7049,28,3673.466888655623,6.045766463793093,summer,1.92
8227,3908,36,6288.2430845944455,7.00511873056764,summer,0.62
12070,2429,43,5274.010456311287,6.373460167155266,winter,0.46
15706,6563,34,4844.14768617148,8.94658095519204,winter,1.35
11828,5646,50,6139.944034169849,5.853041868880896,winter,0.92
7085,2033,39,4675.743794321517,9.156904896856293,monsoon,0.43
15212,7076,7,1298.2352824403156,6.958346818519643,summer,5.45
11050,5643,7,867.2134924051428,8.562709172543766,summer,6.51
7237,1408,35,4508.116833435247,9.772803361339207,winter,0.31
10456,2575,20,3866.9339740254386,1.729980001302951,summer,0.67
8017,1532,43,6925.094511321065,0.21460918147694685,summer,0.22
7161,1405,7,1291.018528901794,4.296645435533798,summer,1.09
7520,2978,42,6647.148602381196,7.653395913953367,summer,0.45
5965,1081,49,5104.540149764722,7.6739499105977576,monsoon,0.21
18545,9087,14,1836.6608500962968,8.487315569885025,monsoon,4.95
10254,1837,24,2967.755756755029,7.667645531771248,winter,0.62
16849,16053,23,3034.6051281435134,9.894826025210117,summer,5.29
7838,4538,28,4146.57695877373,8.737754064161974,winter,1.09
19039,5827,20,2190.0523090474835,9.349361523255379,winter,2.66
18178,6298,27,4434.643648745019,6.591031835521276,summer,1.42
14515,13525,30,5245.820219501907,3.752205123272827,summer,2.58
13991,9818,19,2220.759207380619,5.817579152454283,winter,4.42
12119,10302,48,8330.196964077137,1.1554035100650861,winter,1.24
5054,4748,23,2465.6008937601605,8.917446938172796,monsoon,1.93
9354,3875,34,4363.106848441582,0.9038409204171294,monsoon,0.89
9907,7671,46,7962.978921135266,7.1246344351507975,summer,0.96
12490,5538,30,3790.890032898406,0.17384835518539865,winter,1.46
18225,10907,11,1907.995545709367,0.18488570386422265,summer,5.72
18901,12661,20,3195.620459030031,1.1144465880766896,winter,3.96
11889,1536,22,2898.747032151533,5.760679118141319,winter,0.53
17224,2288,34,5718.108685218101,5.2106564721668125,summer,0.4
13786,6419,15,2250.4845335472246,0.521776578939499,winter,2.85
11906,4068,19,2512.729689873455,6.882247598688258,winter,1.62
9095,8284,42,4608.491342116941,0.9298317540650514,monsoon,1.8
12864,1080,16,1763.7276148618578,7.00547189666776,winter,0.61
18219,11402,26,4324.752590977542,1.5104030383342748,summer,2.64
17247,15603,9,1597.9452276794868,4.456694785939695,summer,9.76
6984,4122,24,4279.491241312424,3.5913282768900645,summer,0.96
16264,11218,10,1196.2925919312231,7.0165393697182825,winter,9.38
5344,4060,23,3544.4134970352893,5.973811817552429,summer,1.15
14009,4544,35,4245.496031879365,9.083432654795892,winter,1.07
13958,2448,31,5445.576703029655,0.2003018950411306,winter,0.45
10119,1625,7,790.1491143978916,8.371541704083306,monsoon,2.06
5186,2437,44,5195.244695536075,2.4337864780756133,winter,0.47
13167,2691,29,3290.1852032870693,8.586623482538746,monsoon,0.82
19817,18780,16,2738.972781155059,0.24427934546452534,winter,6.86
16080,6936,35,5765.934300315004,8.850555521922878,summer,1.2
15065,6561,41,7023.561423151962,4.632491810429795,summer,0.93
8026,2670,9,1024.1680932865395,7.293949533425285,winter,2.61
13560,7156,47,5350.271332444112,9.493381184041027,winter,1.34
15238,5637,22,2973.0791854251115,3.847839439824975,monsoon,1.9
19115,12795,48,6064.503013135201,8.688894941167097,monsoon,2.11
17816,9926,38,4871.415945120209,1.5259414661862714,monsoon,2.04
8066,4838,31,3503.213277620776,7.1223321880855375,winter,1.38
6662,1214,5,745.349004251118,1.7306906628339613,summer,1.63
15365,5381,49,9869.820252360052,1.8015860451457955,summer,0.55
15235,11023,27,4044.4257272949385,3.433339857511023,summer,2.73
10599,6490,15,1798.7410098270489,4.1045223983205315,monsoon,3.61
16853,2145,22,3051.5618676136055,4.200101827409359,summer,0.7
7253,7116,15,2056.5301834369816,5.050971996505144,monsoon,3.46
5271,1945,42,5401.954980395858,5.386184121238877,summer,0.36
5464,5070,50,5145.013576451999,8.347280001772564,winter,0.99
19179,16613,28,4615.3718667737585,0.9287876549453444,summer,3.6
11540,8312,50,6601.308467560246,3.985214557616168,winter,1.26
17559,13569,5,637.8412624562981,5.977379387457509,winter,21.27
5775,2457,34,4808.917359129015,2.3030060973628785,summer,0.51
12638,3187,41,6198.800889039382,4.868823973774604,summer,0.51
6546,3857,7,653.5935319533568,8.67875169133989,monsoon,5.9
5309,1535,43,4662.0041877814865,9.118628896204862,winter,0.33
8561,6101,47,6379.917142488245,4.372913395473504,monsoon,0.96
7639,5422,40,5902.290394723045,8.906491728535471,summer,0.92
13935,9190,41,5925.158606251026,0.2003420856164173,monsoon,1.55
15532,4316,46,6569.792593162795,5.418137785042976,summer,0.66
13902,13631,13,1907.770480575111,3.320193727762215,monsoon,7.14
17650,9194,16,2524.3186005274583,3.81905181903441,summer,3.64
10339,1333,37,4094.018019807556,9.671990969292542,winter,0.33
16513,14034,42,6023.130872174657,2.598987540144609,summer,2.33
5406,5153,30,4284.6390557052,9.985433778469107,winter,1.2
7753,6934,45,5145.463855564012,6.859636054488623,monsoon,1.35
15114,10835,6,949.0786946898902,5.413684129538096,winter,11.42
6100,3940,49,7185.857923316239,2.3949468354681605,summer,0.55
5253,4675,35,3493.78749065368,7.2829587732142995,monsoon,1.34
9314,2553,7,1044.7057133612705,0.9240251360139118,monsoon,2.44
19611,14749,43,7296.226224733233,2.054026001516389,winter,2.02
8500,3251,17,2253.593583720577,6.255103959246515,winter,1.44
6020,5462,18,3053.8334376102844,1.7376032058906044,winter,1.79
11124,6854,6,894.0758105920777,4.752517142642121,winter,7.67
6787,1911,19,2623.093081069998,5.026716456417687,monsoon,0.73
17669,12627,34,3733.958737818364,7.540246360602891,winter,3.38
14412,12277,47,8568.968902042918,3.514376595583597,summer,1.43
5540,1643,5,547.5751925308361,6.797811360040578,winter,3.0
5908,3987,32,4932.426591393075,2.6577577128964203,summer,0.81
7963,1117,36,5564.627060279822,6.2836743526576155,summer,0.2
15986,12520,29,5015.501261069412,9.174553200313989,summer,2.5
14953,10191,48,7894.780664081373,1.4857107264799896,summer,1.29
18616,8417,41,7758.606849184757,1.6080967274518532,summer,1.08
5798,4602,12,1536.9526241492943,4.418560886472999,winter,2.99
6002,2094,7,1324.6953141210781,2.4996846125433714,summer,1.58
8268,6504,41,6434.742223150194,1.326267523352489,monsoon,1.01
13021,12664,46,6761.986093201672,4.406033706431737,monsoon,1.87
12354,9366,13,1783.772017182621,8.252454670446152,winter,5.25
9628,9016,19,3218.2740691979816,4.319153846937818,summer,2.8
16575,3310,24,2273.8950752177198,6.4773549835724955,monsoon,1.46
9370,1421,25,4501.856103750168,2.0570832660713045,summer,0.32
7083,3429,36,4263.090070723804,0.3879400028936941,monsoon,0.8
17036,4626,29,3846.3481148892224,7.476434413720852,summer,1.2
6454,2864,41,7303.433615643716,5.032648537322553,summer,0.39
5808,1165,44,7358.954759243902,4.149970032499807,summer,0.16
11326,4694,45,6387.5939518951145,0.15676515363398535,monsoon,0.73
16674,2417,47,5071.12236551977,2.0355539132908627,monsoon,0.48
12639,3294,33,3175.1989301514,7.764513495939742,monsoon,1.04
17888,15510,10,1123.1097754576185,7.541847008271871,monsoon,13.81
16993,10386,25,2911.887898508026,6.60337476444378,monsoon,3.57
7769,6792,25,2500.9770763466727,6.478980258636289,monsoon,2.72
18669,5319,25,3730.700024060169,9.66605748832971,summer,1.43
14894,1751,47,7847.923389713916,5.869407911759445,summer,0.22
7044,5113,32,4630.064659224959,2.6653973926933663,monsoon,1.1
12334,2625,32,5881.234432951937,4.674213709670005,summer,0.45
11488,10555,5,624.1954746356045,6.802341166692423,summer,16.91
19116,13768,22,3628.0251456021533,9.195112523666726,summer,3.79
18363,17662,5,896.926676498231,2.777617976656057,summer,19.69
12806,4517,8,1290.20737725063,1.1323742506921064,winter,3.5
8987,6357,27,3890.179027006999,0.3602516268750111,winter,1.63
15717,15062,25,3242.7234465819624,2.967839483898811,winter,4.64
8801,1813,21,3793.8665353511856,2.9944320036339054,summer,0.48
17677,1363,6,624.3057916952245,5.311554893776105,monsoon,2.18
10379,9726,19,3167.1573723002152,8.08326624532976,summer,3.07
15368,8346,35,4501.933473496438,7.6294463742108265,winter,1.85
19901,10371,19,2679.962959473656,3.5049932597155276,monsoon,3.87
17481,9684,19,2565.60562928409,8.17784831674285,winter,3.77
16840,16205,36,4306.438021904512,1.8262299475358956,winter,3.76
15755,9741,47,6736.861619150067,4.859559958302354,winter,1.45
9769,9184,36,5459.348468662481,5.471485303772047,summer,1.68
18230,9855,32,4506.377872710369,9.09411455685171,winter,2.19
5358,2864,19,3079.5753116684305,3.4724806140835485,winter,0.93
14875,12133,29,3403.040090175891,3.870602331574503,winter,3.57
6969,4652,6,700.5496249823334,6.924938788843816,monsoon,6.64
14938,9656,5,467.54821118298185,8.867478509311578,monsoon,20.65
13786,2869,25,3633.039029842966,2.7020891601808152,summer,0.79
14774,10600,10,1234.2676596966735,0.8185156135604188,monsoon,8.59
7022,1298,16,2327.8041142015627,5.554179350228264,summer,0.56
7310,4751,10,1402.071023882872,7.098125101838697,summer,3.39
6846,2498,19,2225.881868193699,5.7345624925418495,winter,1.12
5098,3636,28,3897.393605756507,0.20861155347664306,monsoon,0.93
17077,9917,13,1905.279512373211,6.145349033239569,summer,5.21
6231,3758,18,3137.3481789255293,5.428226074973393,summer,1.2
9049,1876,30,3187.779589190571,8.60600515084761,monsoon,0.59
7347,2711,17,1637.9989261187206,6.822636910906617,monsoon,1.66
17468,16035,48,6167.308414940365,3.9303256238050723,monsoon,2.6
9932,4859,25,3271.0983289770293,3.1334757561664306,monsoon,1.49
6960,6029,42,8592.638457391515,1.772379765998573,summer,0.7
17074,5029,9,1210.179363516292,5.335315899760138,winter,4.16
15387,1098,24,2820.9409567549574,7.06931384447309,monsoon,0.39
8036,5852,33,4416.479738149848,2.771656087084792,winter,1.33
11848,2859,46,5616.4010668933,0.08780791934334675,winter,0.51
16351,13243,31,4094.6190636422148,8.545770110527329,winter,3.23
11517,11161,37,4368.881968810921,9.332864318567278,summer,2.55
12350,6520,24,3065.088662722738,9.59697371990089,winter,2.13
16168,10709,27,5389.2992764373985,0.0754873091012287,summer,1.99
7946,6980,6,792.274071013103,4.8575532523876905,monsoon,8.81
9970,2628,6,691.7810927293607,6.6857606505222344,monsoon,3.8
16502,15807,16,2423.059382264229,6.792235416503929,winter,6.52
17156,9046,49,9394.687620393097,5.277491866694444,summer,0.96
9127,6351,48,4986.395137466886,5.381928075384557,monsoon,1.27
17350,6124,31,3362.216801957971,5.41851367196109,winter,1.82
7392,3090,13,1694.3546483606478,8.653021814178244,monsoon,1.82
13833,6973,7,853.1194971350002,8.716043903180147,winter,8.17
17919,7925,7,661.7312979796376,9.339073939822562,monsoon,11.98
7738,1122,18,2684.3741966808516,7.970551183893814,winter,0.42
16640,14585,41,7377.720771391773,6.883579996232062,summer,1.98
9288,6549,28,2837.5992582071954,9.5670085576795,winter,2.31
9206,4659,31,3741.607645939984,5.632551158386136,monsoon,1.25
13150,12012,14,2306.945670762533,1.726330900695069,summer,5.21
18564,16074,42,4518.910972768249,4.851743460199533,monsoon,3.56
15168,4973,38,5868.976790589116,0.5461163230910904,winter,0.85
13322,12320,14,1650.5165580141136,1.7856411064254185,monsoon,7.46
18481,15667,7,730.3173541018032,8.578643644485524,monsoon,21.45
6270,4787,37,5432.820372998212,0.3438081746857513,summer,0.88
8338,8245,6,943.0853885242886,2.2060695852591152,summer,8.74
11872,7682,16,1706.7741490496976,5.597544430379367,winter,4.5
17242,6186,40,6553.7666763666,4.440852112968191,summer,0.94
6619,5551,23,2129.108762376932,9.714784542186786,monsoon,2.61
18500,13436,26,3534.521753127572,7.688271165002442,summer,3.8
5987,1605,46,7776.743185769843,0.6766918578026848,summer,0.21
6092,5814,30,2931.8218409774136,7.776846496328064,monsoon,1.98
12626,8844,43,5698.572307960987,1.9347203572208505,winter,1.55
10586,6543,48,8231.969099101414,4.777497437245483,summer,0.79
9458,4292,40,4990.1985572319845,8.430950644044295,winter,0.86
16508,5151,10,1512.6525944314315,7.92539901060544,winter,3.41
18987,15256,46,6624.8618557084465,0.15118156941167804,monsoon,2.3
8104,4150,47,7410.252750663288,8.093061265179548,summer,0.56
13149,10578,12,1397.0349798898885,2.8504777983045204,winter,7.57
11992,11133,49,5291.865463159729,6.347689932313144,monsoon,2.1
9094,6105,14,1841.4245355368632,6.967749868644252,winter,3.32
11699,8144,46,6824.266530080892,0.44446442707240297,winter,1.19
9294,2892,11,1383.7412878437683,1.60191704686923,winter,2.09
13615,5567,44,5285.836227641934,9.493602330069784,winter,1.05
13084,6037,28,3259.465636976696,6.3998181098662705,monsoon,1.85
13152,1852,22,2786.939127432569,3.588463983480188,monsoon,0.66
6259,3799,49,7120.632901917288,4.3936925381045375,monsoon,0.53
16610,2521,39,3498.900406436053,9.383200965443871,monsoon,0.72
7788,6857,45,5037.2262301428345,5.860871764407392,winter,1.36
10308,1033,12,1625.369105589313,9.223668789063321,summer,0.64
17660,4412,42,4631.331298065818,6.177810009904884,winter,0.95
17422,3284,16,2205.201275551506,3.914133659833502,summer,1.49
11973,4795,15,2404.8140757913106,3.5987025612020416,summer,1.99
8641,3514,10,1158.044794756265,7.112099413569442,monsoon,3.03
19193,12002,47,6696.782114684152,7.037588327740746,summer,1.79
14063,6396,19,3474.0142498307737,4.566841993155836,summer,1.84
12336,9113,25,4012.4925390391463,2.654203405678981,summer,2.27
10954,2192,16,2442.0304573945336,1.612133738406023,monsoon,0.9
9452,4700,10,1610.6859295118145,0.36045148530159055,winter,2.92
13777,10381,41,5005.423062178889,7.498706614897711,monsoon,2.07
8328,7312,5,744.8002882285418,1.1691967637099976,summer,9.82
18022,16379,10,1327.0703355444373,6.106498197975063,summer,12.34
7453,5418,33,3381.6957678777903,9.552314643007138,monsoon,1.6
